Transitions correctness: true

Transitions (256):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=5.0 ds=TR sc=null ex=3

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_1_augmented.png ex=0
5f8d22ca905de94ec6c8b4940f0ebd16c6a4c77b2f5a7d867bb73a7dd49a022e: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=59, ex=1, sq=60, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=6, tx=, x=0, y=628, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_60_augmented.png ex=1
300578afcf04e5695ef80cb353bc70f350c7688a41a88732fc69c56199f77aee: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=61, ex=1, sq=62, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=7, tx=, x=0, y=692, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_62_augmented.png ex=1
cca13dc00cfb2382ab6ac50cf2a2ebd333883d62e3ddd995ced1b92df07cd0d1: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=63, ex=1, sq=64, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=9, tx=, x=0, y=821, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_64_augmented.png ex=1
44fa6bae08b8dbcf39a2bd96cc1cbfb5e534438cee50f510cc9d1108aaddce12: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=65, ex=1, sq=66, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=10, tx=, x=0, y=885, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_66_augmented.png ex=1
f8bc6cd72cce5535de472555c20f3d7cc58fbd93b04e0185d77c42db9809cabb: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=67, ex=1, sq=68, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=11, tx=, x=0, y=949, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_68_augmented.png ex=1
289298b5ae557832477d7b187982cd5b5bf16c9946f35d93a196324ff0e15224: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=69, ex=1, sq=70, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=12, tx=, x=0, y=1013, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_70_augmented.png ex=1
c5f3c0cef15ca832f7405ac1288824f2912a2a4d3912d84a69cb1c8d87b9fa86: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=71, ex=1, sq=72, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=13, tx=, x=0, y=1077, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_72_augmented.png ex=1
26c3bf49cf13ebbf4a715d439245485790d1a2b8a0022fbe000396c01fad595d: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=73, ex=1, sq=74, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=14, tx=, x=0, y=1141, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_74_augmented.png ex=1
7b59c8a5a8a5cb293fdaceb415b7363dea4c6f98fa9544816c0d593b26a69a58: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=74, ex=1, sq=75, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=15, tx=, x=0, y=1205, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_75_augmented.png ex=1
b6895e38c3d7e3be751d19872bffb19ed6fc3212e8e76a280f3adceaaf547d75: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=76, ex=1, sq=77, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=16, tx=, x=0, y=1269, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_77_augmented.png ex=1
5386763b4d66c5a77606c78a8567653af5100bca1bb1566cc343e46a52e17375: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=77, ex=1, sq=78, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=18, tx=, x=0, y=1398, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_78_augmented.png ex=1
45563543010a8ff1df6e6bdf755ff96135965a4bfbe51fff5f369cdfecd7cb58: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=78, ex=1, sq=79, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=19, tx=, x=0, y=1462, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_79_augmented.png ex=1
f14560acf5072e33f43ee7fd84c42b00662d751551869e75d98b4be8d29f0c76: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=79, ex=1, sq=80, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=20, tx=, x=0, y=1526, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_80_augmented.png ex=1
24a3db00a53efddcd88ca1cfde68b5e12f47db01989d98f63c06118adeccdb42: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=80, ex=1, sq=81, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=22, tx=, x=0, y=1655, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_81_augmented.png ex=1
711971d8214a6590dad9615abad7d7675f2f3fdde58514f95c311799420a7b04: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=82, ex=1, sq=83, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=23, tx=, x=0, y=1719, h=63, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_83_augmented.png ex=1
98c90555322ba752f6966aede24e39846ec6e1af9f274fbe13b7cbd1ead37b5a: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:97fab4a5c663819115b6758ac1f48424a9d1ed6ed927c24b5ef3850d9759616d): [id=84, ex=1, sq=85, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=24, tx=, x=0, y=1783, h=11, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_85_augmented.png ex=1
2e8b7c1dafb1ec7352dac5c71443faaaabaea108ff7898a06689754da1e1a200: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=86, ex=1, sq=87, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=3, tx=, x=801, y=74, h=168, w=279, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_87_augmented.png ex=1
e1197c7c75eb608ae687ba2aa0505a73ac50668d9e86a8340d8e80884de39cd8: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752): [id=36, ex=3, sq=37, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage37_augmented.png ex=3
a99dd7161876df0d3cfcd19352efa8558be64fdde8ec5fb03d905dce58156eac: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:86177781dc6559d961641e027ddbd5ca4673636edf1135d6bb6e0915c1a82710): [id=12, ex=1, sq=13, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=6.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage47_augmented.png ex=3
7386ec9d2f5aaa94a4ebce4de1a84911433e62b591ce9f534ac8b5fe0803e972: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=66, ex=3, sq=67, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=History, x=346, y=178, h=51, w=118, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage67_augmented.png ex=3


fefad3a5cb8821b104a2718ba9c5907bf1188161409925e20f902452adb789af: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Edit fields, x=5, y=1447, h=173, w=534, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage56_augmented.png ex=0
b539d551429b9cb4685f9d38f67b79ef31dcbd3b7d8a88031b777cd5aa6cfe37: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_36_augmented.png ex=1
e1966fe8935ba29fda45a79c4cdb7bbace9f92c2b1f129bc985d0ba9c9d33161: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=TextView, idx=title, idnx=1, tx=Service intervals, x=540, y=1447, h=173, w=535, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage2_augmented.png ex=3
7a7d2bd754b31db00a74be0ef3a7c31bb03b179fc0732c5f0697aa132ca9ffe2: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:90afe328f66307957fe17a00e3e209bb9440724c769b0150ca26e7927de3608e): [id=29, ex=3, sq=30, act=(0) click, cp=[, ty=TextView, idx=title, idnx=2, tx=Import / Export, x=5, y=1621, h=173, w=534, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage30_augmented.png ex=3
8e661d91135acb10d2de09ff4a64aedfac11f774757ac50be2d6099d7979a40e: (s:365f99e6b7986492102606410408fa33b3c8b014baeb24171c6dbf9d61458752,t:ed2a158b2bef0dcd133791d587c1eaa5a53e8f99f41f8ebe29d90e9a463c7b8e): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=TextView, idx=title, idnx=3, tx=Settings, x=540, y=1621, h=173, w=535, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage38_augmented.png ex=3

0a042da4cd6680555de0f28d1f3548c0c4ecd5ef430b3e57c6d4310b555e1087: (s:90afe328f66307957fe17a00e3e209bb9440724c769b0150ca26e7927de3608e,t:fca63120f922230fa1b86071216b5dedfa5da789e682459dce929a6b1ec9192b): [id=30, ex=3, sq=31, act=(0) click, cp=[, ty=Button, idx=import_button, idnx=1, tx=Import data, x=0, y=309, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage31_augmented.png ex=3
b85c908efd9ca2f088ada4c86a2209e4b26b11f818dbcf2e059ad3939b750600: (s:90afe328f66307957fe17a00e3e209bb9440724c769b0150ca26e7927de3608e,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=35, ex=3, sq=36, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage36_augmented.png ex=3

c701aca019afa100c4a17823e68e55b85fbfe88d1d3ec9ce51a2c12a375bffcd: (s:fca63120f922230fa1b86071216b5dedfa5da789e682459dce929a6b1ec9192b,t:857cf0b4fa27900e72e1cf79e2f07a5310b99ce41550caeef2ab5ff3d03fbd04): [id=31, ex=3, sq=32, act=(0) click, cp=[, ty=Spinner, idx=files, idnx=1, tx=, x=0, y=256, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage32_augmented.png ex=3
178c22244dac5ce6229e485e05da9cdfb3c61c9ca66df5697bd6c05e6b280c5b: (s:fca63120f922230fa1b86071216b5dedfa5da789e682459dce929a6b1ec9192b,t:f64cff17e450bfce439cb6a843bb9ddfee8f072f5cb2054bc6ec18cc717fab65): [id=33, ex=3, sq=34, act=(0) click, cp=[, ty=Button, idx=submit, idnx=2, tx=Import data, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage34_augmented.png ex=3

4637f631b777d4548731dfc2e74eb73bfb2e7821d9bbdea6b3cd51570f0ce96c: (s:f64cff17e450bfce439cb6a843bb9ddfee8f072f5cb2054bc6ec18cc717fab65,t:90afe328f66307957fe17a00e3e209bb9440724c769b0150ca26e7927de3608e): [id=34, ex=3, sq=35, act=(21) swipe right, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage35_augmented.png ex=3

2be3858eee1853859b6d09129b026b244235a43fbb1f8608b2022042046d0002: (s:857cf0b4fa27900e72e1cf79e2f07a5310b99ce41550caeef2ab5ff3d03fbd04,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Car, x=161, y=846, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage60_augmented.png ex=1
9f46c6367e7b99b3fec501b3df6111770972f95e57e05aef0ae1ee039896b4f9: (s:857cf0b4fa27900e72e1cf79e2f07a5310b99ce41550caeef2ab5ff3d03fbd04,t:fca63120f922230fa1b86071216b5dedfa5da789e682459dce929a6b1ec9192b): [id=32, ex=3, sq=33, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=mileage-backup.db, x=161, y=846, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage33_augmented.png ex=3

48c33432afde681dfcfc7b9dae52ef3d423bae9e0eda83447c9a6379903e0d31: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=29, ex=0, sq=30, act=(5) type, cp=[, ty=EditText, idx=make, idnx=3, tx=, x=0, y=319, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_30_augmented.png ex=0
b331d5a9d63a626c44d21fbe3c52d6e53601c7fd0cceac4d3e3c6b985fb39d87: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=30, ex=0, sq=31, act=(5) type, cp=[, ty=EditText, idx=model, idnx=4, tx=, x=540, y=319, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_31_augmented.png ex=0
f9055187f28671c818afc8c0254e10130f1b21dd1ffeb7d3e5eb46353d19501a: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=31, ex=0, sq=32, act=(5) type, cp=[, ty=EditText, idx=description, idnx=5, tx=, x=0, y=445, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_32_augmented.png ex=0
a87e403eaf1d2fdc52482b322054752f1c49dfc4ae83828a931728cacd62959c: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=41, ex=0, sq=42, act=(5) type, cp=[, ty=EditText, idx=currency, idnx=14, tx=, x=915, y=1333, h=220, w=165, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_42_augmented.png ex=0
fc5e7a5851e2e028c13547610177a3d8e4dc31e59652bd8c45c5ed29e865c4f6: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=28, ex=0, sq=29, act=(5) type, cp=[, ty=EditText, idx=year, idnx=2, tx=, x=540, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage47_augmented.png ex=0
b694a192f617ced8c459a4ed7a84ef2e23e7c8d66a110db020506a16136c7774: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:582d682b284fb8342eac04041b4e019d151925a61744896f74cb7910d7de82ea): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Miles, x=28, y=981, h=57, w=917, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage48_augmented.png ex=0
83452e1ec18612a68fd2f75a3ede614359bee3d6d4961a832514b5119fbfcc7d: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=49, ex=0, sq=50, act=(5) type, cp=[, ty=EditText, idx=currency, idnx=14, tx=, x=915, y=1333, h=275, w=165, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_50_augmented.png ex=0
e61a327c3136b3490ae0ad1d82b96df5ac70e253aa05dec63eda69b8d4f97ae6: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=32, ex=0, sq=33, act=(5) type, cp=[, ty=EditText, idx=currency, idnx=14, tx=, x=915, y=1333, h=126, w=165, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage51_augmented.png ex=0
2a27319d1d37d65390f5d600cec09f33c85722b0f55ae2cd98a54e872709489e: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:a91d178e76d7d2c1349a4c722eb48f63a605a028a5b3fcb4465347e5b817a36d): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=Spinner, idx=volume, idnx=11, tx=, x=0, y=1079, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_51_augmented.png ex=0
c611393dd71424c626da69ab77283898c6a954e53d1d56d5497cc7e4ccd4386d: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:582d682b284fb8342eac04041b4e019d151925a61744896f74cb7910d7de82ea): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=Spinner, idx=distance, idnx=10, tx=, x=0, y=952, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_59_augmented.png ex=0
d61673243fcc5a38d9ca13b64feeba27c92fc4257f205ca8600778cdaef39675: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=CheckBox, idx=make_default, idnx=8, tx=This is the default vehicle, x=0, y=762, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_67_augmented.png ex=0
51c44f6236c5890aed04d3c5d600448560fd53e18f50a8d22a46c16c3ae3c438: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:857cf0b4fa27900e72e1cf79e2f07a5310b99ce41550caeef2ab5ff3d03fbd04): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=Spinner, idx=type, idnx=7, tx=, x=0, y=635, h=127, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_74_augmented.png ex=0
0d9d104789b013216aa034e63ef8fbd3c8913de3b9e63f85687031de71c528ac: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_82_augmented.png ex=0
3836532984b8fcb43a5bb4a768dcf078c8ea66534ab4c838aaf23cd050461b2e: (s:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b,t:ab2a308e5f490d68fc0bf0a527685e0fac0000f736b82d0a9d1b61433eb9ee54): [id=88, ex=0, sq=89, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_89_augmented.png ex=0
